"0","  "
"0","  "
"0","  "
"0","  "
"0","  "
"0","  # figure out number of different compositions of the feature possibility "
"0","  l_comb <- lapply(unique_combination_df$occurence, "
"0","         function(x){partitions::compositions(x, 2)}) "
"0","    "
"0","  list_combination <- lapply(seq(1, length(l_comb)), "
"0","                             function(x){as.list(data.frame(as.matrix(l_comb[[x]])))}) %>% "
"0","    cross()"
"0","  "
"0","  matrix_combination <- sapply(list_combination, function(x){unlist(x)})"
"0","  "
"0","  "
"0","  "
"0","  number_of_unique_combinations = prod(sapply( unique_combination_df$occurence, "
"0","                                          function(x){choose(x+1, 1)}))"
"0","  "
"0","  assertthat::are_equal(length(list_combination), number_of_unique_combinations)"
"0","  "
"0","  "
"0"," # figure out all the possible combinations "
"0","  list_all_possible_combination <- lapply(seq(1,  number_of_unique_combinations , 1), "
"0","                                          function(x){all_possible_combinations})"
"0","  "
"0","  for (i in 1:number_of_unique_combinations){"
"0","    list_all_possible_combination[[i]]$n <- matrix_combination[, i]"
"0","    "
"0","  }"
"0","  "
"0","  # probably want to use some assert to make sure it make sense? "
"0","  "
"0","  kl_list <- lapply(list_all_possible_combination, "
"0","         function(df){"
"0","           "
"0","           sum(df$n * all_possible_combination_df$kl)"
"0","         })"
"0","  "
"0","  "
"0","  "
"0","  return (kl_list)"
"0",""
"0","}"
"0",""
"0",""
"0","multifeature_stimuli <- generate_creature_sequence(block_length = trials_per_block, "
"0","  deviant_positions = deviant_positions,  # takes a vector, "
"0","  total_feature = 5, "
"0","  feature_theta = feature_theta, "
"0","  feature_number = num_features_simple, "
"0","  dissimilar_ratio = dissimilarity_ratio)"
"2","New names:
* X -> X...1
* X -> X...2
* X -> X...3
* X -> X...4
* X -> X...5
"
"2","New names:
* X -> X...1
* X -> X...2
* X -> X...3
* X -> X...4
* X -> X...5
"
"2","New names:
* X -> X...1
* X -> X...2
* X -> X...3
* X -> X...4
* X -> X...5
"
"0","observations = multifeature_stimuli[startsWith(names(multifeature_stimuli), "
"0","                                                                 ""V"")]"
"0",""
"0","posterior <- grid_apprxoimation_with_observation("
"0","  observations, "
"0","  grid_theta,"
"0","  grid_epsilon,  "
"0","  alpha_prior, "
"0","  beta_prior,"
"0","  alpha_epsilon, "
"0","  beta_epsilon)   "
"0",""
"0","all_possible_creatures <- get_possible_creatures(observations[1, ])"
"0",""
"0",""
"0","old_get_kl <- function(observations){"
"0","  "
"0",""
"0","kls_df <- get_possible_kls("
"0","  observations, "
"0","  all_possible_creatures, "
"0","  posterior, "
"0","  grid_theta = grid_theta, "
"0","  grid_epsilon = grid_epsilon, "
"0","  alpha_prior = alpha_prior, "
"0","  beta_prior = beta_prior,"
"0","  alpha_epsilon = alpha_epsilon, "
"0","  beta_epsilon = beta_epsilon) "
"0","return(kls_df) "
"0"," #return(round(unique(kls_df$kl),8) %>% sort())"
"0",""
"0","}"
"0",""
"0","new_get_kl <- function(observations){"
"0","  "
"0"," return( round(test_kl(observations) %>% unlist() %>% sort(), 8))"
"0","}"
"0",""
"0","old_res <- old_get_kl(observations)"
"0","new_res <- new_get_kl(observations)"
"0",""
"0","bm_kl <- bench::mark(old_get_kl(observations), "
"0","            new_get_kl(observations))"
"2","Error: Each result must equal the first result:
`old_get_kl(observations)` does not equal `new_get_kl(observations)`
"
